"origin.1","origin.2","origin.3","cylinders.3","cylinders.4","cylinders.5","cylinders.6","cylinders.8","model_year.70","model_year.71","model_year.72","model_year.73","model_year.74","model_year.75","model_year.76","model_year.77","model_year.78","model_year.79","model_year.80","model_year.81","model_year.82","displacement_1","displacement_2","displacement_3","displacement_4","horsepower_1","horsepower_2","horsepower_3","horsepower_4","weight_1","weight_2","weight_3","weight_4","acceleration_1","acceleration_2","acceleration_3","acceleration_4","target"
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","1","1","1","1",0.23936170212766
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",0.159574468085106
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","1","1","1","1",0.23936170212766
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","1","1","1","1",0.186170212765957
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","1","1","1","1",0.212765957446809
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",0.159574468085106
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",0.132978723404255
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",0.132978723404255
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1",0.132978723404255
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",0.159574468085106
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","1","1","1","1",0.159574468085106
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1","1","1","1","1","1",0.132978723404255
"1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",0.159574468085106
